term,genes,logFC_TR,source,weight,Direction-50.0%,Activation State-50.0%,Direction-66.0%,Activation State-66.0%,Direction-75.0%,Activation State-75.0%
Egr1,Iqsec2;Ttll9;Wnk2;Cttn;Lsr;Sertad3;Astn1;Adora1;Egln2;Cacna2d3;Map1lc3b;Txndc5;Hadh;Ypel3;Ctdsp2;Hdac2;Fgfr1;Prrc2b;Nap1l1;Fads3;Phgdh;Alpl;Shisa9;Ctnna1;Senp8;Slc25a5;Thrsp;Zyx;Rras;Ifit3b;Anxa7;Slc39a14;Tppp;Cldn10;Fnbp1l;Klc3;Rfx3;Serpina3m;Col1a1;Tsc22d4;Paqr7;Lcat;Igtp;Arhgap21;Slc38a3;Eif1;Arpc1b;Lgals9;Crispld2;Trim8;Ahnak;Eif4g1;Bcl7a;Slc30a1;Hacd3;Olfml3;Tnfrsf12a;Fkbp5;Timp1;Sun2;Flnc;Cox5a;Gadd45b;Asna1;Tns2;Dlg5;Samd14;Vta1;Metrn;Gprc5b;Tspyl1;Cdc42ep1;Adcy2;Akap2;Hmgn1;Tapbp;Lamc1;Kremen1;Sbsn;Btbd1;Stk25;Slc35b2;Mboat2;Brd2;Ifit3;Icam1;Echdc3;Fbxo31;Bcl3;Txndc16;Lcn2;Cyr61;Prkag2;Prdx2;1110008p14rik;Frmpd1;Psmb10;Ablim2;Mark3;Gnai2;Chchd3;Ddc;Ccnd2;Tbc1d9b;Sbno2;Fus;Ahcyl1;Icosl;Nudt4;Sqle;Galr3;Kcna1;Mgat3;Nr1h2;Snrk;Tspan31;Adam15;Clcf1;Qk;A4galt;Ppp1r9b;Scd1;Kif5a;Mapk3;Olfm1;Bcl2l1;Tle1;Pnpla2;Mgll;Mtmr3;Macf1;Sdc2;Hr;Marco;Capn5;Abl1;Cdkn1a;Arhgef4;Gria1;Junb;Insig1;Atl2;Clec3b;Gbp3;Irak3;Dusp4;Entpd6;Myo1c;Psd2;Kpna3;Foxp4;Ralgds;Slc22a4;Irf7;Gnb5;Stim1;Steap4;Slc25a34;Rtn2;Erf;Fnta;Iqsec1;Atp5g1;Coro1c;Padi2;Mia2;Camk2n1;Mafk;Me1;Cd109;Sfxn5;Reep5;Myo18a;Kif5c;Kcnc3;Taldo1;Smo;Myo6;Fjx1;Gbp2;Btbd3;Tinagl1;C1ql1;Ampd3;Ephx2;Slc25a18;Ergic3;Slc14a2;Tnfrsf1a;Eef1a1;Mbp;Tom1;Capg;E2f5;Slc1a4;Camta1;Plxnd1;Commd10;Unc13a;Rab33b;Lgals1;Osgep;Map3k6;Stat1;Efhd1;Cavin1;Pfkl;Jam2;Ppp1r1b;Calr;Ndufv2;Kctd1;Synpo;Rnf126;Arl6ip4;Pmm1;Mtch1;Rasl10b;Calm1;Col5a3;Dnm1;Midn;Socs3;Zbtb16;Znfx1;Tgm2;Angptl4;Tpt1;Gdf10;Ctsl;Rasgrf2;Ptprd;Gabarapl1;Susd4;Snapc2;Eef1a2;Agap3;Ppard;Hspb1;Fam241a;Sncb;Chid1;Rnps1;Gab2;Tnfaip6;Tmem9b;Erbin;Tead3;Dbp;Gng12;Adamtsl2;Spp1;Cxcl12;Ctxn1;Tspan4;Fam92b;Dhcr7;Fndc5;Tnk2;Tmem9;Lgi3;Tshz1;Hip1;Eps15;Dbndd2;Serping1;Ergic1;C1ra;Stat3;Flot1;Reep3;Zc3hav1;Fez1;Erp29;Rarg;Lrp1;Cic;Stard7;Fxyd6;Ptdss1;Wfs1;Atf4;Oasl1;Hlf;Myoc;Gse1;Irf1;Slc5a3;Cstf2t;Cuedc2;Col23a1;Haghl;Ifrd1;Bgn;Osmr;Fuz;Slc39a1;H2-t23;Ptp4a2;Spcs2;C4b;Prkcd;Triobp;Sccpdh;Man2a2;Fads2;Spry2;Cd302;Reep1;Mdk;Ppa2;Maff;Steap3;Adcyap1r1;Sirpa;Asrgl1;Fyco1;Etfb;Tspan33,0,IPA;JASPAR-TRANSFAC;Chea,0.432249322,+,0.605015674,=,0,=,0
Elk1,Rbm3;4-sep;Lsr;Sertad3;Tspan6;Adora1;Rlbp1;Map1lc3b;Mtx1;Mapk4;Plod2;Fgfr1;Phgdh;Alpl;Nupr1;Plce1;Carhsp1;Rras;G6pc3;Col1a1;Msx1;Arhgap21;Tnr;Slc38a3;Col16a1;Msn;Ddost;Prkag1;Trim8;Ahnak;Bcl7a;Tpm3;Atp6v1a;Gadd45b;Samd14;Parp3;Rpl41;Vta1;Usp18;Tspyl1;Nrip3;Tst;Gpm6a;P4ha1;Kank1;Ifit3;Ldha;Brd2;Icam1;Pltp;Emg1;Frem2;Cyr61;Dhrs7;1110008p14rik;Asxl1;Mark3;Gnai2;Mylk;Tmco1;Ndufa13;Irf9;Capn2;Zfp869;Nr1h2;Hap1;Dhrs1;Ppp1r9b;Rnf7;Tspan3;Agpat1;Bcl2l1;Olfm1;Pygb;Hr;Macf1;Mcl1;Cdkn1a;Junb;Insig1;Enpp2;Fos;Slc7a10;Fam120c;Amigo2;Foxp4;Sfxn1;Gnb5;Pigs;Rtn2;Cnn3;Coro1c;Padi2;Mia2;Naxd;8-mar;Sfxn5;Dhrs7b;Smo;Tinagl1;Ampd3;Slc25a18;2210016f16rik;Cxcl10;Ergic3;Ccnh;Larp1b;Anapc4;Eif2ak2;Fbxo2;Paqr8;Osgep;Map3k6;Xaf1;Jam2;1110051m20rik;Drp2;Cops6;Agpat5;Col4a2;Rnf126;Arl6ip4;Pmm1;Atoh8;Rasl10b;Calm1;Rpsa;Dnm1;Fmc1;Zbtb16;Apip;Tgm2;Pnpo;Ptn;Dbi;Sv2b;Tnfaip6;Sncb;Slc6a8;Erbin;Gfra1;Dbp;Tead3;Spp1;Tspan4;Tecr;Smox;Tnk2;Hip1;Ctnna2;Pick1;Flot1;Ncan;Lrp1;Def8;Myoc;Tm9sf3;Arid5a;Col23a1;Vgll3;Ifrd1;C4b;Pamr1;Rpl4;Steap3;Cp;Kctd10,0,IPA;JASPAR-TRANSFAC;Chea,0.226287263,+,0.550898204,=,0,=,0
Ep300,Ndst1;Ywhae;Map1lc3b;Spen;Ctdsp2;Fgfr1;Fads3;Nln;Ctnna1;Nupr1;Carhsp1;Fth1;Klc3;Nfkbiz;Rfx3;Slc39a10;Col1a1;Tsc22d4;Rcan2;Nfasc;Msx1;Arhgap21;Crispld2;Trim8;Ahnak;Pla2g7;Lrig1;Olfml3;Lgals3bp;Rsad2;Dlg5;Gadd45b;Adi1;Samd14;Vta1;Metrn;Usp18;Ndufs7;Rgl1;Amotl2;Akap2;Btbd1;Brd2;Laptm4a;Vldlr;Glipr2;Idh2;Cyr61;Prkag2;1110008p14rik;Asxl1;Gnai2;Ddc;Ccnd2;Sbno2;Galr3;Pdxdc1;Tspan31;Vim;Qk;Ppp1r9b;A4galt;Mbnl2;Bcl2l1;Mcl1;Capn5;Cdkn1a;Etl4;Gria1;Insig1;Fos;Dusp4;Rhoj;Erf;Cnn3;Lgals3;Camk2n1;Mafk;Zfp503;Reep5;Kcnc3;4930402h24rik;Tinagl1;Ampd3;1700025g04rik;Eef1a1;Capg;Camta1;Plxnd1;Paqr8;Unc13a;Tmem47;Cavin1;Col4a2;Rnf10;Snx5;Kctd1;Mlh3;Pmm1;Dnm1;Fmc1;Socs3;Midn;Tgm2;Znfx1;Ptn;Lao1;Sox2;Rhof;Mfhas1;Gab2;Sorbs1;Gfra1;Cxcl12;Gng12;Cyp51;Tspan4;Smox;Timp3;Tnk2;Tshz1;Eef2k;Flot1;Sqstm1;Reep3;Rarg;Cic;Wfs1;Tm9sf3;Gse1;Arid5a;Rtp4;Rdh5;Prkcd;Spry2;Fads2;Chpt1;Ndufc2;Adcyap1r1;Fyco1;Cp;Tspan33,0,IPA;Chea,0.192411924,+,0.725352113,+,0.725352113,=,0
Ets2,Ifit3;Brd2;Icam1;Mia2;Adora1;Ppp1r1a;Spp1;Hmgn1;Trim9;Nap1l1;Akap13;Ifi27;Nipsnap2;Carhsp1;Hjurp;Ergic1;Cd34;Usp54;Arhgap21;Lrtm2;Slc1a4;Dhrs1;Lgals9;Apoh;Kif5a;Cuedc2;Bcl2l1;Agpat1;Fcgr2b;Il13ra1;Slc44a1;Macf1;Usp24;Cops6;Cdkn1a;Junb;Kctd1;Tmsb4x;Fos;Irak3;Tspyl2;Adamts1;Hdac7;Ndufc2;Steap3;Asrgl1;Sirpa;Angptl4;Akap2;Ptn;Dbi;Efr3b;Fabp7;Btbd1;Rgl1;Sox2,0,IPA;JASPAR-TRANSFAC;,0.077235772,+,0.684210526,+,0.684210526,=,0
Fev,Tns2;Vim;Irak3;Fos;Brd2;Icam1;Zyx;Myo1c;Cmtm5;Ddc;Pygb;Maff;Fbxo31;Jam2;Qdpr;Flot1;Lpar1;Kctd10,0,IPA;JASPAR-TRANSFAC;,0.024390244,+,0.722222222,+,0.722222222,=,0
Fos,Rbm3;Adora1;Ptprn;Trim9;Akap13;Bcs1l;Ctnna1;Alpl;Rdh12;Plce1;Zyx;Fth1;Anapc16;Nfkbiz;Col1a1;Cd34;Slc38a3;Col16a1;Ezr;Gpr179;S100a11;Pla2g7;Tpm3;Lgals3bp;Timp1;Cyc1;Sun2;Flnc;Apln;Ndufs7;Rgl1;Akap2;Lamc1;Stk25;Kank1;Ldha;Icam1;Laptm4a;Bcl3;Cd14;Tbc1d9b;Cnr1;Capn2;Snrk;Sqle;Vim;A4galt;Gja1;Pgm5;Macf1;Etl4;Junb;Hhatl;Fos;Psd2;Amigo2;Rhoj;Ralgds;Slc22a4;Endou;Sfxn1;Gnb5;Stim1;Atp5g1;Lman2l;Lgals3;Mafk;8-mar;Me1;Cd109;Gbp2;Taldo1;Myo6;Ephx2;Cxcl10;Calm3;Larp1b;Nit1;Capg;9-sep;Vdac2;Ifi47;Xaf1;Txndc15;Zfp703;Gsta4;Cops6;Tgm1;Snx5;Synpo;Cdc37l1;Socs3;Hdac7;Apip;Eci1;Lao1;Ptprd;Gabarapl1;Sorbs1;Gng12;Spp1;Smox;Tmem135;Dbndd2;C1ra;Reep3;Sqstm1;Zc3hav1;Rarg;Cic;Gbp5;Gas5;Cuedc2;Pmp2;Ifrd1;Bmpr1a;Ptp4a2;H2-k1;Sirpa;Etfb;Tagln3;Synm;Fam107a,1.610334788,IPA;JASPAR-TRANSFAC;,0.166666667,+,0.642276423,=,0,=,0
Foxo1,Iqsec2;Cttn;Map1lc3b;Omg;Kctd10;Phgdh;Zyx;Slc39a14;Bc005537;Nfkbiz;Slc39a10;Col1a1;Cd34;Paqr7;Arhgap21;Msn;S100a6;Ezr;S100a11;Lgals9;Ucp2;Eif1;Arl5c;Trim8;Ahnak;Marcks;Lrig1;Tpm3;Lgals3bp;Atp6v1a;Gadd45b;Oasl2;Apln;Samd14;Fam129b;Akap2;Kremen1;Stk25;Brd2;Icam1;Emg1;Txndc16;Ablim2;Gnai2;Nsg2;Ndufa13;Cnr1;Sqle;Clcf1;Mat2a;Ppp1r9b;Tpi1;Pnpla2;Il13ra1;Mgll;Mcl1;Cdkn1a;Junb;Atl2;Fos;Ppp1r3g;Dusp4;Entpd6;Psd2;Foxp4;Ralgds;Stim1;Mafk;Me1;Myo18a;Tmem140;Pcp4l1;Cxcl10;Mbp;Zbtb42;Capg;Ntsr2;Paqr8;Rab33b;Efhd1;Stat1;Ednrb;Col4a2;Psmb8;Tmsb4x;Atoh8;Calm1;Socs3;Hdac7;Midn;Tgm2;Znfx1;Scg5;Zbtb16;Angptl4;Gpd1;Bag1;Tpt1;Aldh1l1;Sox2;Gabarapl1;Hspb1;Fam241a;Rhof;Mfhas1;Sc5d;H2-d1;Tecr;Dhcr7;Smox;Arhgap5;Tnk2;Aspg;Cidea;Ehd3;Flot1;Sat1;Sqstm1;Lrp1;Rarg;Cic;Wfs1;Ramp1;Dner;Gbp5;Gse1;Irf1;Arid5a;Cuedc2;Cers5;Ifrd1;Bgn;Retreg2;Prkcd;Spry2;S1pr1;Fads2;Synm,0,IPA;Chea,0.18699187,+,0.68115942,+,0.68115942,=,0
Foxo3,Lgalsl;Egln2;Mtx1;Hdac2;Ctdsp2;Ctnna1;Nupr1;Lxn;Fnbp1l;Igtp;H2-q4;Ucp2;Ahnak;Mpz;Cherp;Dlg5;Gadd45b;Apln;Mt1;Adi1;Vta1;Ndufs7;Fam129b;Akap2;Lamc1;Kremen1;Sbsn;Slc35b2;Brd2;Icam1;Them4;Cltb;Emg1;Idh2;Lcn2;Cyr61;A730017l22rik;Hjurp;Ccnd2;Tbc1d9b;Tmco1;Fus;Capn2;Hinfp;Cmpk2;Vim;Mat2a;Ip6k1;Rnf7;Bcl2l1;Mgll;Pros1;Gpx1;Cdkn1a;Clec3b;Junb;Enpp2;Fos;Slc7a10;Amigo2;Foxp4;Ralgds;Kansl3;Epb41l4aos;Naxd;Me1;Tmem140;4930402h24rik;Myo6;Tinagl1;Ampd3;2210016f16rik;Cxcl10;Calm3;Tnfrsf1a;Larp1b;1700025g04rik;Anapc4;Eef1a1;Vdac2;Slc1a4;Tmem147;Rab33b;Igfbp4;Txndc15;Ednrb;Pfkl;1110051m20rik;Col4a2;Psmb8;Ndufv2;Mlh3;Ifit1;Cdc37l1;Fmc1;Hdac7;Apip;Mob4;Eci1;Tpt1;Vamp1;Ptgr2;Gabarapl1;Snapc2;Agap3;Hspb1;Shisa5;Tmem9b;H2-d1;Tspan4;Dhcr7;Sdhc;Smox;Cidea;Hip1;Dbndd2;Flot1;Reep3;Tmem59;Gt(rosa)26sor;Irf1;Cstf2t;Cers5;D8ertd738e;Usp24;Aqp4;Fuz;Spcs2;Prkcd;Sccpdh;S1pr1;Maff;Ppa2;Fkbp3,0,IPA;JASPAR-TRANSFAC;Chea,0.181571816,+,0.559701493,=,0,=,0
Fus,Atl2;Spry2;Tmem135;Brd2;Mat2a;Apip;Gng12;Cyr61;Gja1;Fam126a;Usp24;Eef1a1;Hmgn1;Hdac2;Eif4g3,0.812904016,Chea,0.020325203,+,0.533333333,=,0,=,0
Gata6,Cttn;Astn1;Adora1;Cacna2d3;Mtx1;Ypel3;Spen;Eif4g3;Nap1l1;Nln;Phgdh;Alpl;Nupr1;Saa3;Rdh12;Fth1;Slc39a14;Fnbp1l;Cd34;Paqr7;Nfasc;Arhgap21;Tnr;Ddost;Col16a1;S100a6;S100a11;Eif1;Ucp2;Marcks;Ahnak;Mpz;Slc30a1;Hacd3;Lrig1;Olfml3;Tpm3;Cox5a;Asna1;Myl12a;Lamc1;Stk25;Pltp;Kank1;Ldha;Them4;Echdc3;Laptm4a;Txndc16;Frem2;Cyr61;Dhrs7;Psmb10;Hjurp;Mylk;Tmco1;Irf9;Capn2;Ahcyl1;Snrk;Mgat3;Itih5;Vim;Adam15;Dhrs1;Negr1;Mapk3;Bcl2l1;Wls;Tle1;Macf1;Plekhm2;Marco;Mcl1;Gbp3;Cdkn1a;Junb;Fos;Dusp4;Amigo2;Slc25a34;Smg5;Cnn3;Coro1c;Padi2;Lgals3;Camk2n1;Pcp4l1;Gbp2;Myo6;Btbd3;Tinagl1;Calm3;Ppp1r15a;Eef1a1;Nit1;Fbxo2;Vdac2;Camta1;Map3k6;Fcgr2b;Col4a2;Kctd1;Cadm3;Calm1;Apip;Znfx1;Sox2;Thrsp;Nf2;Mvp;Gabarapl1;Susd4;Rhof;Mfhas1;Sorbs1;Gng12;Cxcl12;Pllp;Tecr;Sdhc;Arhgap5;Fndc5;Map7d1;Tmem9;Tmem135;Tshz1;Eps15;Stat3;Sqstm1;Reep3;Rarg;Erp29;Tmem59;Gbp5;Myoc;Neat1;Cstf2t;Paqr6;Rdh5;Bmpr1a;Usp24;C4b;Ptp4a2;Prkcd;Sccpdh;S1pr1;Chpt1;Mdk;Ndufc2,0,IPA;Chea,0.203252033,+,0.593333333,=,0,=,0
Gfi1,Nf2;Atp5g1;;Hspb1;Pltp;Icam1;Ywhae;Cltb;Bcl3;Fbxo31;Spen;Eif4g3;Fgfr1;Cd14;Bcs1l;Nupr1;Ampd3;Rdh12;Carhsp1;Sult1a1;Tnfrsf1a;Klc3;Ppp1r15a;Eif2ak2;G6pc3;Fbxo2;Ncan;Lpar1;E2f5;Amt;Capg;Galr3;Mgat3;Nr1h2;Hap1;Igfbp4;Stat1;A4galt;Irf1;Mapk3;Eif4g1;Txndc15;Gja1;Vgll3;Mtmr3;Lrrc8a;Pnpla2;Fkbp5;Pros1;Ptp4a2;Cdkn1a;Cox5a;Asna1;Tuba4a;Rpl41;Pmm1;Tmc7;Midn;Sycp3;Kpna3;Endou;Ralgds;Fam107a,0,IPA;JASPAR-TRANSFAC;,0.08401084,+,0.64516129,=,0,=,0
Hif1a,Map1lc3b;Ptprn;Plod2;Prrc2b;Akap13;Rdh12;Carhsp1;Cldn10;Tsc22d4;Gpr179;Eif1;Exd2;Eif4g1;Ahnak;Mamstr;Lrrc8a;Fkbp5;Cox5a;Gadd45b;Apln;Adamts1;Ndufs7;Akap2;P4ha1;Kank1;Pltp;Ldha;Emg1;Idh2;Cyr61;Psmb10;Gnai2;Hinfp;Mgat3;Vim;Adam15;Bcl2l1;Gja1;Tle1;Mtmr3;Mcl1;Cdkn1a;Fos;Endou;Irf7;Efr3b;Gnb5;Atp5g1;Coro1c;Mafk;Aplnr;Enoph1;9-sep;Lgals1;Efhd1;Ednrb;Pfkl;Agpat5;Tmed2;Rnf126;Ifit1;Rpsa;Socs3;Midn;Pnpo;Angptl4;Nf2;Snapc2;Hspb1;Shisa5;Tmem9b;Cxcl12;Pllp;Dhcr7;Serping1;Ergic1;Stat3;Sat1;Def8;Lrp1;Vgll3;Bgn;Aqp4;Fuz;Triobp;Sccpdh;Rpl4;Maff;Fyco1;Synm,0,IPA;JASPAR-TRANSFAC;Chea,0.12195122,+,0.633333333,=,0,=,0
Hinfp,Sertad3;Egln2;Cacna2d3;Txndc5;Plod2;Fads3;Nln;Senp8;Shisa9;Phgdh;Ctnna1;Sel1l3;Zyx;Nfkbiz;Tmem86a;Nfasc;Arhgap21;S100a6;Ezr;Trim8;Marcks;Pla2g7;Slc30a1;Rcn2;Cyc1;Rsad2;Sun2;Tns2;Myl12a;Samd14;Gprc5b;Cdc42ep1;Fam129b;Amotl2;Rgl1;Akap2;P4ha1;Gpx3;Bcl3;Frem2;Rida;Asxl1;Psat1;Gnai2;Chchd3;Ccnd2;Sbno2;Cnr1;Capn2;Nudt4;Tceal3;Itih5;Kcna1;A4galt;Tspan3;Mbnl2;Hr;Tpi1;Macf1;Plekhm2;Mxra7;Abl1;Junb;Dctd;Atl2;Psd2;Myo1c;Ralgds;Irf7;Steap4;Iqsec1;Coro1c;Camk2n1;Tmem140;Chst2;Kcnc3;Gbp2;Stxbp5l;Btbd3;C1ql1;Hey2;Ndufb10;Hspb6;Anapc4;Enoph1;E2f5;Slc1a4;Plxnd1;Commd10;Txndc15;Psmb8;Ppp1r1b;Calr;Cdc37l1;Zbtb16;Tgm2;Ptn;Fabp7;Tpt1;Bag1;Dbi;Ptprd;Susd4;Mvp;Ak4;Rhof;Slc6a8;Sorbs1;Spp1;Urb1;Tspan4;Arhgap5;Tnk2;Aspg;Tmem9;Hip1;Ctnna2;Flot1;Erp29;Rarg;Cic;Wfs1;Polr3h;Slc5a3;Irf1;Pmp2;Haghl;Rdh5;Retreg2;Prkcd;Triobp;Fads2;Tspyl2;Mdk;Maff;Farp1;Adcyap1r1;Sirpa,8.943358621,JASPAR-TRANSFAC,0.18699187,+,0.608695652,=,0,=,0
Hnf4a,Rbm3;4-sep;Egln2;Ptprn;Spen;Bcs1l;Fth1;Arhgap21;Tnr;Slc13a3;Trim8;Ahnak;Slc30a1;Cherp;Tns2;Samd14;Tspyl1;Ppp1r1a;Emg1;Laptm4a;Fbxo31;Vldlr;Cebpd;Psmb10;Sbno2;Fbln5;Rhobtb3;Il13ra1;Gpx1;Mvk;Enpp2;Tmc7;Kpna3;Smg5;Camk2n1;Mafk;Me1;Tmem140;Smo;Slc43a3;Ephx2;Ndufb10;Vdac2;Rab33b;Ndufv2;Tmem176a;Tgm2;Rasgrf2;Mvp;Sv2b;Tnfaip6;Erbin;Gng12;Tmem135;Eps15;Serping1;Stat3;Zc3hav1;Fxyd6;Atf4;Polr3h;Tm9sf3;Ifrd1;Osmr;Spcs2;Msrb1;Tuba4a;Maff;Fkbp3;Asrgl1;Tagln3;Eif3f;Wnk2;Plod2;Senp8;Akap13;Carhsp1;Slc39a14;G6pc3;Nfasc;Ezr;Arpc1b;Ucp2;Hacd3;Lrrc8a;Rcn2;Fkbp5;Gadd45b;Mt1;Usp18;Rgl1;Brd2;Echdc3;Golga4;Lcn2;Cd14;Prkag2;Asxl1;Psat1;Mark3;Mylk;Snrk;Pdxdc1;Ndufa11;Negr1;Hap1;Clcf1;Coq7;Kif5a;Tle1;Plekhm2;Junb;Dctd;Slc7a10;Amigo2;Etnppl;Foxp4;Endou;Slc22a4;Cnn3;Iqsec1;Lgals3;Naxd;Myo18a;Dhrs7b;Slc25a18;Ampd3;Calm3;Tnfrsf1a;Capg;Slc1a4;Camta1;Rnf10;Tmed2;Kctd1;Synpo;Cdc37l1;Pmm1;Midn;Pnpo;Znfx1;Angptl4;Ptgr2;Srr;Rhof;Fam92b;Eef2k;Flot1;Rarg;Tmem33;Erp29;Hlf;Cstf2t;Cuedc2;Rdh5;Bmpr1a;C4b;Ptp4a2;Prkcd;Triobp;Pamr1;Cd302;Reep1;Farp1;Ndufc2;Ttll9;Mprip;Lsr;Txndc5;Ypel3;Ctdsp2;Nln;Phgdh;Ctnna1;Anxa7;Cldn10;Eif4g1;Lrig1;Timp1;Dlg5;Asna1;Parp3;Vta1;Ndufs7;Tapbp;Akap2;Kremen1;Lamc1;Ifit3;Icam1;Slc35a2;Bcl3;Txndc16;Ablim2;Capn2;Amt;Tceal3;Nr1h2;Mat2a;Dhrs1;Rnf7;Fat3;Mbnl2;Mapk3;Bcl2l1;Tspan3;Pgm5;Mtmr3;Mxra7;Capn5;Cdkn1a;Atl2;Entpd6;Myo1c;Hrct1;Sfxn1;Gnb5;Stim1;Atp5g1;Sfxn5;Kcnc3;Tubb4a;Tinagl1;Entpd5;Ccnh;Mbp;E2f5;Paqr8;Plxnd1;Xaf1;Tgm1;Snx5;Mlh3;Cadm3;Zbtb16;Tpt1;Gpd1;Aldh1l1;Thrsp;Nf2;Snapc2;Chid1;Shisa5;Tead3;Urb1;Dhcr7;Arhgap5;Timp3;Tshz1;Ehd3;Ergic1;Lrp1;Slc5a3;Arid5a;Slc44a1;Ppa2;Steap3;Etfb;Synm;Kctd10;Ndst1;Sertad3;Adora1;Tmem176b;Eif4g3;Slc25a5;Plce1;Rras;Fnbp1l;Nfkbiz;Paqr7;Msn;Ddost;Col16a1;Slc38a3;Pla2g7;Mamstr;Olfml3;Rsad2;Cox5a;Flnc;Sgce;Adi1;Rpl41;Fam129b;Gjb2;Amotl2;Tst;Stk25;Pltp;P4ha1;Kank1;Ldha;Tmx2;Chchd3;Ddc;Tbc1d9b;Tmco1;Ccnd2;Ahcyl1;Sqle;Apoh;Agpat1;Sdc2;Pnpla2;Macf1;Mcl1;Abl1;Fos;Rhoj;Pigs;Rph3a;Tenm4;Coro1c;Mia2;Eef1a1;Ccp110;Tom1;Osgep;Map3k6;Stat1;Cavin1;Ppp1r1b;Rnf126;Atoh8;Rpsa;Susd4;Ppard;Mfhas1;Gab2;Sorbs1;Dbp;Spp1;Pllp;Smox;Sqstm1;Tmem59;Stard7;Ramp1;Usp24;Fuz;Aqp4;Slc39a1;Spry2;Gap43;Chpt1;Fyco1;Cp;Emp2,0,IPA;JASPAR-TRANSFAC;Chea,0.472899729,+,0.58739255,=,0,=,0
