Gene.Symbol,Refseq_ID,logFC
Lcn2,Lcn2,12.371630276885801
2410004n09rik,Epb41l4aos,12.264677254005802
Galr3,Galr3,12.2206041016522
Mustn1,Mustn1,11.9248577206599
Dusp4,Dusp4,11.919451844135699
Hrct1,Hrct1,11.8737013234065
Slc14a2,Slc14a2,11.8718025522511
Steap4,Steap4,11.746752203133399
Serpina3m,Serpina3m,11.593024877299301
Lrg1,Lrg1,11.588549376058399
Zbtb42,Zbtb42,11.416868440338499
Ifi204,Ifi204,11.264922485917802
Vgll3,Vgll3,11.2357202213766
Apoh,Apoh,11.168079310642
Saa3,Saa3,11.1665523185731
Irak3,Irak3,11.132487163413598
Lao1,Lao1,11.038318162328599
Mamstr,Mamstr,11.022911126020201
B230208h11rik,B230208h11rik,10.925147424695199
5730508b09rik,Fam241a,10.8448927146647
Lsr,Lsr,10.778633268895302
Ttll9,Ttll9,10.6856363187125
Tinagl1,Tinagl1,10.6386377797806
Cnr1,Cnr1,10.410477886812401
Frem2,Frem2,10.3335232968371
Tgm1,Tgm1,10.1166466916957
Marco,Marco,10.0887272219179
Clcf1,Clcf1,9.961745704909971
Sbsn,Sbsn,9.923614269587961
Urb1,Urb1,9.90348891516642
1700086o06rik,1700086o06rik,9.85730544451896
Lgals9,Lgals9,9.82681013993358
Sertad3,Sertad3,9.81153668682666
Sema3g,Sema3g,9.78465834540466
Serpina3f,Serpina3f,9.7555343478304
Cybb,Cybb,9.52567793251736
Serpina3h,Serpina3h,9.51492912809462
Chd3os,Rnf227,9.450089010634919
Rasgrf2,Rasgrf2,9.384037811246891
Cd14,Cd14,9.002505156798222
Gbp5,Gbp5,8.94815021584672
Hinfp,Hinfp,8.94335862073595
A4galt,A4galt,8.93124873671773
Nrip3,Nrip3,8.84132010809852
Rhof,Rhof,8.74720842503346
Rsad2,Rsad2,8.69825487907841
A730017l22rik,A730017l22rik,8.52023416937863
Ifi47,Ifi47,8.44448354511911
Tmem140,Tmem140,8.12745866875219
Oasl1,Oasl1,8.02120593373384
Stxbp5l,Stxbp5l,7.81358066590232
C1ra,C1ra,7.63573026729764
Tom1,Tom1,7.47336490877846
Klc3,Klc3,6.6809538943179
Timp1,Timp1,6.605256603061661
Adamtsl2,Adamtsl2,6.284743136992719
Il13ra1,Il13ra1,5.90093880402698
Socs3,Socs3,5.494675400473651
Acot10,Acot10,5.48541282043975
Serpina3n,Serpina3n,5.43148641226341
Hspb1,Hspb1,5.06801252327358
Angptl4,Angptl4,4.947794480935981
Map3k6,Map3k6,4.88131069390877
Irf1,Irf1,4.83797241645297
Fcgr2b,Fcgr2b,4.739663296955441
H2-t23,H2-t23,4.6855930985483605
Gt(rosa)26sor,Gt(rosa)26sor,4.65394698171191
Irf7,Irf7,4.64411515716393
Icam1,Icam1,4.63111401870137
Junb,Junb,4.59355025649866
Akap13,Akap13,4.4324970116119005
Cxcl10,Cxcl10,4.1981203263231
Galnt15,Galnt15,4.19325557602043
H2-q4,H2-q4,4.18825672828497
Maff,Maff,4.18596030472309
Cd34,Cd34,4.18132050149539
Osmr,Osmr,4.07971997109687
Nupr1,Nupr1,3.9538829035963197
Iigp1,Iigp1,3.9412418790790804
Asxl1,Asxl1,3.91570699640068
Oasl2,Oasl2,3.84331212784405
Tnfrsf12a,Tnfrsf12a,3.8071796396428
Amigo2,Amigo2,3.79732501932113
Gpx3,Gpx3,3.7430973872170097
Cebpd,Cebpd,3.65005303809689
Gbp2,Gbp2,3.56779344650008
Serping1,Serping1,3.4526881178484796
Gbp3,Gbp3,3.40581191178011
Cyr61,Cyr61,3.4005604786713097
Rhoj,Rhoj,3.39796061689527
Usp18,Usp18,3.38654995151952
Nfkbiz,Nfkbiz,3.3174397129260296
Ddc,Ddc,3.26325856650662
Irgm1,Irgm1,3.25461559848038
Aspg,Aspg,3.23467226347017
Plin4,Plin4,3.1342535276400696
Mafk,Mafk,3.1121665951820403
Rtp4,Rtp4,3.09431556871198
Psmb8,Psmb8,3.0448544001234
Ifit1,Ifit1,3.01901968717003
Bcl3,Bcl3,3.0160049342959603
Gadd45b,Gadd45b,3.0139778847137704
Endou,Endou,2.9540671227065998
Fkbp5,Fkbp5,2.9158965700015496
Ggta1,Ggta1,2.8787064016948
Apod,Apod,2.7245575586070094
Hdac7,Hdac7,2.7228768354182296
Fbln5,Fbln5,2.60466892896043
Cdkn1a,Cdkn1a,2.6019394154614903
Cp,Cp,2.45879445192537
Cd109,Cd109,2.42660773840739
Crispld2,Crispld2,2.42569764965218
Synm,Synm,2.4111665326922798
Fads3,Fads3,2.36769018617637
Cxcl12,Cxcl12,2.3265033806034703
Rbm3,Rbm3,2.3169694225679196
Xaf1,Xaf1,2.2810654266586203
Adamts1,Adamts1,2.2807212620749504
Gas5,Gas5,2.2632722256367597
Kif5a,Kif5a,2.24381934599644
Tspan4,Tspan4,2.2416618214981403
Cdo1,Cdo1,2.2241232583190897
Sult1a1,Sult1a1,2.20860933058518
Sbno2,Sbno2,2.20300050289742
Col5a3,Col5a3,2.19877163670898
Plxnd1,Plxnd1,2.17155507555361
Mylk,Mylk,2.1683197059249397
Cd302,Cd302,2.1235153743241297
Ptprn,Ptprn,2.11478468098462
Ifit2,Ifit2,2.10737746512509
Prkcd,Prkcd,2.08131250529592
Camk2n1,Camk2n1,2.06631650912027
Myo1c,Myo1c,2.0591828554543703
Igtp,Igtp,2.05299490630702
Hmgn1,Hmgn1,2.04568614049612
Olfml3,Olfml3,2.0334104122408103
Rasl10b,Rasl10b,2.02087923891344
Zfp869,Zfp869,2.00781501179923
Flnc,Flnc,1.975831678784
Chst2,Chst2,1.9756155639631598
Zyx,Zyx,1.9709229143670701
Jade2,Jade2,1.96599177014036
Neat1,Neat1,1.96061929801427
1700025g04rik,1700025g04rik,1.95503389419332
Slc39a14,Slc39a14,1.92434215454566
Atoh8,Atoh8,1.89670988707434
Frmpd1,Frmpd1,1.89127629429907
Fam129b,Fam129b,1.86935903615468
Gpr179,Gpr179,1.86542065358433
Larp1b,Larp1b,1.86348899339053
Tgm2,Tgm2,1.8622532266880198
Hspb6,Hspb6,1.8565693326824901
Msrb1,Msrb1,1.82949397006199
Mfhas1,Mfhas1,1.8194409740921202
Col4a2,Col4a2,1.81049989905551
Irf9,Irf9,1.8066570150655001
Ifit3,Ifit3,1.80493792566847
Slc43a3,Slc43a3,1.78217639643375
Golga4,Golga4,1.77745677248444
Ifitm3,Ifitm3,1.77155311001681
Eif2ak2,Eif2ak2,1.7500485491951998
Plce1,Plce1,1.74976098876124
Slc39a10,Slc39a10,1.7478353560352502
Synpo,Synpo,1.7448163142909199
Tle1,Tle1,1.73221570133418
H2-d1,H2-d1,1.72429723363255
Ctxn1,Ctxn1,1.7241672787128899
Gap43,Gap43,1.7179717077344498
Flot1,Flot1,1.70713649521979
Bc005537,Bc005537,1.69992393330124
Kremen1,Kremen1,1.69404050316394
Cacna2d3,Cacna2d3,1.68341948083283
Zc3hav1,Zc3hav1,1.6832293486397703
1110008p14rik,1110008p14rik,1.6822105364412299
Tmsb4x,Tmsb4x,1.66124518294533
Ctsl,Ctsl,1.65724901625072
Slc25a34,Slc25a34,1.6557963088426102
Arpc1b,Arpc1b,1.65378200746984
Lrtm2,Lrtm2,1.6471692353573602
Nf2,Nf2,1.63555732440299
Lgals3bp,Lgals3bp,1.6247191173450601
Ppp1r15a,Ppp1r15a,1.62271128047169
Rph3a,Rph3a,1.6172622131102499
Fos,Fos,1.6103347880854197
Foxp4,Foxp4,1.6093098899423302
Kcnc3,Kcnc3,1.6039013103433701
Samd14,Samd14,1.5950711518504
Rarg,Rarg,1.5896519601641002
Nudt4,Nudt4,1.5890669491875402
Capg,Capg,1.5885472419440299
Sat1,Sat1,1.57876817107734
Dnm1,Dnm1,1.5726654814258603
Susd4,Susd4,1.56996760525403
Glipr2,Glipr2,1.5680251563313299
Arid5a,Arid5a,1.56224274291414
Bcl2l1,Bcl2l1,1.5618861859947801
Shisa5,Shisa5,1.5300860626164698
Hap1,Hap1,1.52078762141199
Brinp2,Brinp2,1.51811446981219
Ampd3,Ampd3,1.51640627372515
S100a11,S100a11,1.5094978955179599
Rpsa,Rpsa,1.4909730096201599
Srr,Srr,1.48865839728407
Akap2,Akap2,1.4782392098683899
Efr3b,Efr3b,1.4774575891864898
Zbtb16,Zbtb16,1.47192898027774
Fbxo31,Fbxo31,1.46063792234126
Sun2,Sun2,1.45851408150987
Cmpk2,Cmpk2,1.4537401632435802
Rgl1,Rgl1,1.44822724280793
Gse1,Gse1,1.43091706627244
Rnps1,Rnps1,1.43072835214461
Brd2,Brd2,1.4230071474082802
Smad1,Smad1,1.4221344289051399
Pnpla2,Pnpla2,1.41405562690097
Arl6ip4,Arl6ip4,1.41339455530913
Atf4,Atf4,1.41178457225921
Fyco1,Fyco1,1.4087858432436398
Bst2,Bst2,1.4086445932595801
Ahnak,Ahnak,1.40818445910047
Ppard,Ppard,1.4040314835772902
Sorbs1,Sorbs1,1.40303933420497
Stim1,Stim1,1.3939442068072798
Nln,Nln,1.3922084689071201
Kank1,Kank1,1.3839269021956297
I830012o16rik,Ifit3b,1.3815272397402
Vamp1,Vamp1,1.38004924444526
Capn5,Capn5,1.3720039275711498
Olfm1,Olfm1,1.36979073710215
Spen,Spen,1.3688554004161497
Stat3,Stat3,1.3668596545480298
Kctd10,Kctd10,1.36643155147213
Ifrd1,Ifrd1,1.3652250445024898
Hr,Hr,1.3640427069042098
Pnpo,Pnpo,1.3632176380754297
Ctdsp2,Ctdsp2,1.3611302084869599
Icosl,Icosl,1.35928357884735
Parp3,Parp3,1.3549365772855901
Pick1,Pick1,1.3514128803777399
Ypel3,Ypel3,1.3511870303540001
9-sep,9-sep,1.33856690564004
Spp1,Spp1,1.33828593513228
Myl12a,Myl12a,1.33596123294128
Ncmap,Ncmap,1.3262485371026398
Col16a1,Col16a1,1.31614010770213
Adam15,Adam15,1.3131145035368799
Zfp703,Zfp703,1.30958181956578
Fth1,Fth1,1.2992219928481599
Unc13a,Unc13a,1.2978895053918
Lgals3,Lgals3,1.2972872054254598
Ezr,Ezr,1.29677912069787
Slc6a8,Slc6a8,1.2876652166946598
Mrpl41,Mrpl41,1.28321981493693
Mapk4,Mapk4,1.28195474340807
Macf1,Macf1,1.27608075609776
Znfx1,Znfx1,1.27485166491218
Tead3,Tead3,1.2598427581448601
Zrsr1,Zrsr1,1.25762594342272
Rpl41,Rpl41,1.25426446843555
Tenc1,Tns2,1.25322206003601
2900097c17rik,2900097c17rik,1.24801985811977
Mbnl2,Mbnl2,1.24560276236385
Sncb,Sncb,1.2429071351387602
Tnfrsf1a,Tnfrsf1a,1.23743729810914
Gpx1,Gpx1,1.2358994690274399
Smox,Smox,1.23173231581473
Pcp4l1,Pcp4l1,1.22628842982447
Amotl2,Amotl2,1.21738244928516
Tshz1,Tshz1,1.2137144850324
Gab2,Gab2,1.21118454204615
Smg5,Smg5,1.2103863547425502
H2-k1,H2-k1,1.2100472582467499
Mobp,Mobp,1.20578510369054
Anxa7,Anxa7,1.20282293757731
Mt1,Mt1,1.18984683902556
Tbc1d9b,Tbc1d9b,1.17822251959841
Snapc2,Snapc2,1.16991598423527
1700084c01rik,Ccdc190,1.16792617210154
Camta1,Camta1,1.1611487488833898
S100a6,S100a6,1.15828363910433
Slc5a3,Slc5a3,1.1572861632324298
Itih5,Itih5,1.15468566325621
Mgat3,Mgat3,1.15403424239312
Kansl3,Kansl3,1.14557232492013
Eef2k,Eef2k,1.1378526910104099
Nr1h2,Nr1h2,1.1317868424498
Erf,Erf,1.12733848828168
Psmb10,Psmb10,1.12511111768917
Ppp1r1b,Ppp1r1b,1.12244890505221
Rras,Rras,1.12183888467259
8-mar,8-mar,1.1093333260326799
Capn2,Capn2,1.10347879209479
Erbb2ip,Erbin,1.0941365348985501
Slc4a8,Slc4a8,1.09078133376784
Etnppl,Etnppl,1.0905844769955
Cdc42se1,Cdc42se1,1.0875067012694999
Slc39a1,Slc39a1,1.08369169685003
Kif5c,Kif5c,1.08166567606978
Lamc1,Lamc1,1.07311905534781
Iqsec2,Iqsec2,1.0722092871829698
Rcan2,Rcan2,1.0575334342390301
Polr2m,Polr2m,1.0558857677631301
Midn,Midn,1.0501480363773499
Lgalsl,Lgalsl,1.0467598841144201
Vim,Vim,1.0428316025403699
Clip3,Clip3,1.04136871410127
Ifi27,Ifi27,1.0392774975849
Hip1,Hip1,1.03742483781375
Msn,Msn,1.03669094630982
Chil1,Chil1,1.02876722795263
Stat1,Stat1,1.0255748215943001
Mvp,Mvp,1.02406806848071
Bcl7a,Bcl7a,1.01344944822157
Usp54,Usp54,1.01275583888907
Gjb2,Gjb2,1.0125649340599598
Tspyl2,Tspyl2,1.01157851873912
Arhgef4,Arhgef4,1.0076706764687
Agap3,Agap3,1.00657490112112
Lrrc59,Lrrc59,1.00539694427957
Drp2,Drp2,0.998898292323446
Trim8,Trim8,0.997597965437188
Dlg5,Dlg5,0.989970317644924
Egln2,Egln2,0.985708466546784
Tpm3,Tpm3,0.9790701390366401
Plekhm2,Plekhm2,0.974881812391354
D8ertd738e,D8ertd738e,0.9710808899401752
Cherp,Cherp,0.9707963147082099
Tpt1,Tpt1,0.9653163820849999
Peg13,Peg13,0.961598556872005
Gfra1,Gfra1,0.961575595917075
Sel1l3,Sel1l3,0.953611967667825
Cyp2d22,Cyp2d22,0.952930217951832
Eif3f,Eif3f,0.9411786741913791
Iqsec1,Iqsec1,0.936916844056462
Dbndd2,Dbndd2,0.932035155605385
Gng12,Gng12,0.9278168881050859
Usp24,Usp24,0.9273680786847008
Kctd1,Kctd1,0.9257410429661441
Fam107a,Fam107a,0.9186015441403209
Ptp4a2,Ptp4a2,0.916138930499055
Ehd3,Ehd3,0.9142993826705609
Kcna1,Kcna1,0.9114389354585759
Map7d1,Map7d1,0.9089290993504621
Ptrf,Cavin1,0.90273928158199
Ip6k1,Ip6k1,0.897437566880025
Cadm3,Cadm3,0.895550273082557
Eef1a2,Eef1a2,0.891475641326672
Carhsp1,Carhsp1,0.891035902155907
Map1lc3b,Map1lc3b,0.887859371180114
Abl1,Abl1,0.886538509251417
Arhgap21,Arhgap21,0.8822939373645049
Sqstm1,Sqstm1,0.8808728670298259
Bag1,Bag1,0.8804687455045491
Myo18a,Myo18a,0.880037533952114
Ucp2,Ucp2,0.875178214922235
Pros1,Pros1,0.873338957220894
Cttn,Cttn,0.871884317253171
Wnk2,Wnk2,0.8673736606089599
C4b,C4b,0.8629294530656328
Slc22a4,Slc22a4,0.86291913322396
Tapbp,Tapbp,0.8629029076525558
Prrc2b,Prrc2b,0.8502239010214581
Ctage5,Mia2,0.8499464665512719
Stk25,Stk25,0.8464384043770179
Anapc16,Anapc16,0.8441643657575831
Triobp,Triobp,0.835743528587376
Mark3,Mark3,0.831399144860965
Dhrs1,Dhrs1,0.8295968326884221
Lrrc8a,Lrrc8a,0.8234478498017651
Farp1,Farp1,0.8214703210374509
Mtmr3,Mtmr3,0.8140370873435301
Fus,Fus,0.812904016463777
