Gene.Symbol,Refseq_ID,logFC
Adora1,Adora1,0.811800815351392
Cic,Cic,0.804834952404368
Lrig1,Lrig1,0.7994297597864799
Mbp,Mbp,0.797471944092313
Coro1c,Coro1c,0.7921814705746271
Tmem176a,Tmem176a,0.78425791945752
Eif1,Eif1,0.767280793606984
Cdc42ep1,Cdc42ep1,0.752651895034729
Ndst1,Ndst1,0.745656769975161
Wfs1,Wfs1,0.74391000129034
Mcl1,Mcl1,0.743655940768822
Eif4g3,Eif4g3,0.7429501520534209
Trim9,Trim9,0.7374672742330991
Idh2,Idh2,0.730722781005991
Spry2,Spry2,0.7243898276418191
Pdxdc1,Pdxdc1,0.7213091312381321
Tsc22d4,Tsc22d4,0.719167610069658
Mprip,Mprip,0.7106351234667679
Lrp1,Lrp1,0.7104041493645391
Cltb,Cltb,0.710286210787661
Tnk2,Tnk2,0.7047533581478951
Gabarapl1,Gabarapl1,0.698879635652308
Rnf10,Rnf10,0.69715036772529
Sox2,Sox2,0.695767248220544
Ralgds,Ralgds,0.6903522483493439
Tmem176b,Tmem176b,0.687599121483873
Fgfr1,Fgfr1,0.666681748495448
Etl4,Etl4,0.6659377243394721
Ctnna1,Ctnna1,0.662517628801597
Eif4g1,Eif4g1,0.655565011546338
Aldh1l1,Aldh1l1,0.6522892071695879
Sbds,Sbds,0.648398869958869
Rpl4,Rpl4,0.6399104312997691
Ppp1r9b,Ppp1r9b,0.629104875110509
Cnn3,Cnn3,0.6218913263289301
Eef1a1,Eef1a1,0.6195021490229929
Slc1a4,Slc1a4,0.614568063128815
Nfasc,Nfasc,0.6124093854324761
Ywhae,Ywhae,-0.577517976931598
Gsta4,Gsta4,-0.579872402613575
Qk,Qk,-0.5858717886535479
Myo6,Myo6,-0.5871558473173271
Pygb,Pygb,-0.5939615200130761
Tspan7,Tspan7,-0.593987794871595
Atp6ap1,Atp6ap1,-0.597512762047703
Astn1,Astn1,-0.5981981564447449
Slc25a5,Slc25a5,-0.599186390920778
Tmem59,Tmem59,-0.5992257878586329
Prdx2,Prdx2,-0.6088799793380789
Nadk2,Nadk2,-0.6176704675845861
Gnai2,Gnai2,-0.6192473978972121
Ndufa13,Ndufa13,-0.625661424419062
Paqr8,Paqr8,-0.6312212353768821
Calm1,Calm1,-0.632133889019394
Fam134a,Retreg2,-0.633796933697056
Ndufb10,Ndufb10,-0.6375482856968571
Cyp51,Cyp51,-0.637636820032572
Jam2,Jam2,-0.6376871656917861
Smo,Smo,-0.637890903641211
Lxn,Lxn,-0.643446399310928
Tecr,Tecr,-0.647781527935515
Sc5d,Sc5d,-0.65105837035398
Calr,Calr,-0.654582415622124
Scd1,Scd1,-0.6610767029421519
Fkbp9,Fkbp9,-0.6732697307110078
Ldha,Ldha,-0.67443691654955
Atp6v1a,Atp6v1a,-0.6766847217008989
Ndufa11,Ndufa11,-0.6897096135165199
Luzp2,Luzp2,-0.690227762014858
Slc22a17,Slc22a17,-0.6931653082683471
Stard7,Stard7,-0.693663860488131
Ergic3,Ergic3,-0.6943674669140429
Hadh,Hadh,-0.6953391990294799
Tm9sf3,Tm9sf3,-0.700912059077705
Gprc5b,Gprc5b,-0.7016230972887181
Sqle,Sqle,-0.703380654195046
Sdhc,Sdhc,-0.707752920281633
Tmem9b,Tmem9b,-0.7094054586146741
Arl6ip1,Arl6ip1,-0.7101157881761271
Ptdss1,Ptdss1,-0.713630388147808
Tspan3,Tspan3,-0.717520795614016
Etfb,Etfb,-0.7196457313148691
Man2a2,Man2a2,-0.720495980550523
Chchd3,Chchd3,-0.720528021461193
Cyc1,Cyc1,-0.7248861724797391
Psat1,Psat1,-0.7248899356061921
Emc7,Emc7,-0.7265458184874221
Calm3,Calm3,-0.728592497650667
Btbd1,Btbd1,-0.730019106028105
Laptm4a,Laptm4a,-0.7327792346399449
Gria1,Gria1,-0.732816944211549
Cops6,Cops6,-0.733540882769538
Hrsp12,Rida,-0.7368391558140709
Reep3,Reep3,-0.738824900482453
Erp29,Erp29,-0.7390299499039841
Col23a1,Col23a1,-0.7393322295944621
Asrgl1,Asrgl1,-0.742207158653231
Taldo1,Taldo1,-0.744001609511929
S1pr1,S1pr1,-0.745615569057519
Mdk,Mdk,-0.745949177132763
Cstf2t,Cstf2t,-0.7489993469268259
Emc3,Emc3,-0.752421077391063
Mapk3,Mapk3,-0.7525751609315551
Ablim2,Ablim2,-0.755083428478918
Tceal3,Tceal3,-0.756332123580228
9530068e07rik,9530068e07rik,-0.7591162575123771
Atl2,Atl2,-0.759816515750407
Pltp,Pltp,-0.766371636689082
Agpat5,Agpat5,-0.768062984952783
Fnta,Fnta,-0.769047145894973
Fjx1,Fjx1,-0.769956926848578
Fez1,Fez1,-0.770043475677259
Slc44a1,Slc44a1,-0.771875878282109
Ndufc2,Ndufc2,-0.7729051298322549
Pmm1,Pmm1,-0.7734564143446279
Ddost,Ddost,-0.7782321563670379
Eci1,Eci1,-0.779826620216798
Dbi,Dbi,-0.7848862193645291
Spcs2,Spcs2,-0.786236938929996
Mtch1,Mtch1,-0.7868226177966191
Pla2g7,Pla2g7,-0.7877651277528391
Agpat1,Agpat1,-0.788851232167083
Ndufv2,Ndufv2,-0.7894053502428969
Chpt1,Chpt1,-0.793940419124088
Prkag1,Prkag1,-0.7959803054812721
Ptprd,Ptprd,-0.7985554840154592
Vdac2,Vdac2,-0.799405101769667
Carkd,Naxd,-0.80125570965034
Amot,Amot,-0.8034937656851271
Dner,Dner,-0.8055789053226741
Bmpr1a,Bmpr1a,-0.8091912675639151
Ndufs7,Ndufs7,-0.813065802754213
Tmco1,Tmco1,-0.817579024418827
Tspyl1,Tspyl1,-0.81801824357666
Gja1,Gja1,-0.821549004843463
Tmem47,Tmem47,-0.824201828162708
Def8,Def8,-0.82479100470048
Reep5,Reep5,-0.82655870983451
Cox5a,Cox5a,-0.8303728772812259
Gpd1,Gpd1,-0.8316041198850059
Slc7a10,Slc7a10,-0.832285189560016
Enpp2,Enpp2,-0.8335683236942341
Rcn2,Rcn2,-0.834667340732321
Asna1,Asna1,-0.8388140312573241
Paqr7,Paqr7,-0.8474343968490731
Akr7a5,Akr7a5,-0.8483575301435708
Slc38a3,Slc38a3,-0.8504856819003871
Timp3,Timp3,-0.851517673722332
Ramp1,Ramp1,-0.852023444241968
Cldn10,Cldn10,-0.855854228914721
Pfkl,Pfkl,-0.8563960779573171
Slc25a18,Slc25a18,-0.8570219948806159
Cuedc2,Cuedc2,-0.8588991915896671
Insig1,Insig1,-0.860140111025269
Tubb4a,Tubb4a,-0.8616561483753241
Tspan31,Tspan31,-0.862585513960945
Haghl,Haghl,-0.8665455341132471
Fads2,Fads2,-0.8672138560410779
Aqp4,Aqp4,-0.867976715056723
Msantd4,Msantd4,-0.869462772002567
Itm2c,Itm2c,-0.8711544237275849
Slc35a2,Slc35a2,-0.872688394679907
Tmem147,Tmem147,-0.88133924109286
Ednrb,Ednrb,-0.881761365266408
Snrk,Snrk,-0.8827269161175602
Vhl,Vhl,-0.890405658506843
Txndc15,Txndc15,-0.893491917883803
Tppp,Tppp,-0.8953549740630871
Ahcyl1,Ahcyl1,-0.900519841216119
Me1,Me1,-0.9017070568840408
Car14,Car14,-0.903226962520854
Nkain4,Nkain4,-0.903358389947918
Arhgap5,Arhgap5,-0.9058576030339971
Tmem135,Tmem135,-0.913268670783139
Gbas,Nipsnap2,-0.9160442385726311
Fkbp3,Fkbp3,-0.9203978631142842
Sgce,Sgce,-0.9274141065703149
Prkag2,Prkag2,-0.9332497804158871
Ppp1r1a,Ppp1r1a,-0.933911070926477
Psd2,Psd2,-0.9344046986136371
Vta1,Vta1,-0.939219755629923
Tmx2,Tmx2,-0.9393865352263209
Nap1l1,Nap1l1,-0.942731559037019
Efhd1,Efhd1,-0.943563710460913
Txndc16,Txndc16,-0.9437382753839979
Dbp,Dbp,-0.950970445576342
Tpi1,Tpi1,-0.9516041509107579
Tuba4a,Tuba4a,-0.9561812419570509
Cdc37l1,Cdc37l1,-0.95658405231199
Gpm6a,Gpm6a,-0.956610671011874
Ntsr2,Ntsr2,-0.9619597143726859
Ptgr2,Ptgr2,-0.9628997557836371
Tmem205,Tmem205,-0.9653970395309951
4-sep,4-sep,-0.970946020840117
Hdac2,Hdac2,-0.9716721473155229
Gm20300,Gm20300,-0.973825251932902
Sfxn5,Sfxn5,-0.986691047412712
Enoph1,Enoph1,-0.9878786274372751
Adcy2,Adcy2,-0.987960799029916
Mboat2,Mboat2,-0.989395319948515
Mtx1,Mtx1,-0.9902029235450479
Fnbp1l,Fnbp1l,-0.9904972921093929
Ncan,Ncan,-0.992477641760996
Cmtm5,Cmtm5,-0.997480188015821
Txndc5,Txndc5,-0.9987979275016979
Tmem33,Tmem33,-1.00162072735205
Marcks,Marcks,-1.01034466426731
Ergic1,Ergic1,-1.01588225547383
Cnih1,Cnih1,-1.01762683212383
Ctnna2,Ctnna2,-1.0318206399121401
Mgll,Mgll,-1.03205842204148
Atp5g1,Atp5g1,-1.0338146298913802
Gnb5,Gnb5,-1.03926833539802
Hey2,Hey2,-1.0418375756059202
Anapc4,Anapc4,-1.0423567295988299
Adi1,Adi1,-1.04426448081779
G6pc3,G6pc3,-1.04504177521596
Ppa2,Ppa2,-1.0518665084230199
Wls,Wls,-1.0533875642975201
Ptplad1,Hacd3,-1.05525009548104
Zfp503,Zfp503,-1.0614095219036899
Alpl,Alpl,-1.06304916511102
Lmf1,Lmf1,-1.06940506072622
Sccpdh,Sccpdh,-1.07517599423908
Hlf,Hlf,-1.07635163334953
Omg,Omg,-1.07950220706366
Endog,Endog,-1.08184052654559
Tmc7,Tmc7,-1.08482337626656
1110051m20rik,1110051m20rik,-1.08562789155829
Entpd5,Entpd5,-1.0856340836701899
Btbd3,Btbd3,-1.08567802849281
Mvk,Mvk,-1.08610720916179
E2f5,E2f5,-1.08700942101863
Eps15,Eps15,-1.08785648980282
Coq7,Coq7,-1.0922112255135301
Snx5,Snx5,-1.0950752980106702
Fam120c,Fam120c,-1.09690781564047
Rnf126,Rnf126,-1.09771015803013
Apln,Apln,-1.10338197066874
Lgi3,Lgi3,-1.10523717366958
Pigs,Pigs,-1.1074780724789
Tmem9,Tmem9,-1.11165163098809
Kpna3,Kpna3,-1.11325245966936
Btbd17,Btbd17,-1.11774834044139
Ntm,Ntm,-1.12117325625621
Sirpa,Sirpa,-1.12213278492556
Sgpp1,Sgpp1,-1.12672600008357
Sdc2,Sdc2,-1.12805189474856
Smyd1,Smyd1,-1.13314043139754
Ank,Ank,-1.1346454359551998
Scg5,Scg5,-1.1360028385625
Ccnd2,Ccnd2,-1.1383466281576298
Sfxn1,Sfxn1,-1.14488608940767
1110001j03rik,Fmc1,-1.1479319130281
Dhcr7,Dhcr7,-1.14849241913725
Fbxo2,Fbxo2,-1.15840251351224
4930402h24rik,4930402h24rik,-1.1587553188006499
Adcyap1r1,Adcyap1r1,-1.1700002469598898
Gdpd2,Gdpd2,-1.1772561887871102
Metrn,Metrn,-1.17795959252125
Gstt3,Gstt3,-1.1779711855041102
Rab33b,Rab33b,-1.17903493542074
Ephx2,Ephx2,-1.18057262854028
Tmem255a,Tmem255a,-1.18248279445018
Tmed2,Tmed2,-1.18350560254479
Fxyd6,Fxyd6,-1.18541082396483
Polr3h,Polr3h,-1.1883885785194
Slc35b2,Slc35b2,-1.19083930589571
Apip,Apip,-1.1914157780589099
Qdpr,Qdpr,-1.19265487481533
Eno1b,Eno1b,-1.20300918929652
Tspan33,Tspan33,-1.22007702135008
Slc13a3,Slc13a3,-1.2258153393692701
Osgep,Osgep,-1.22787271951223
Pgm5,Pgm5,-1.2340076311922599
Tmem35,Tmem35a,-1.2462471355062599
Paqr6,Paqr6,-1.24799082269005
Cers5,Cers5,-1.26645874256272
Fuz,Fuz,-1.2671611541174699
Mpz,Mpz,-1.27365116572079
Negr1,Negr1,-1.28382364478721
Ptn,Ptn,-1.29276403399471
Nit1,Nit1,-1.30025118105285
Igfbp4,Igfbp4,-1.3041182281371297
Emp2,Emp2,-1.32603495353056
Sv2b,Sv2b,-1.32938228397003
Chid1,Chid1,-1.33717907206924
Entpd6,Entpd6,-1.34187967683492
Dhrs7b,Dhrs7b,-1.34937333170502
P4ha1,P4ha1,-1.35007825577818
2210016f16rik,2210016f16rik,-1.3709394126436298
Ccnh,Ccnh,-1.37639440518801
Padi2,Padi2,-1.38276286213381
Rnf7,Rnf7,-1.38464893149645
D3ertd751e,D3ertd751e,-1.3877786267248797
Slc30a1,Slc30a1,-1.3916884894102401
Them4,Them4,-1.39330025273467
Fabp7,Fabp7,-1.3946969985854099
Steap3,Steap3,-1.39659773731203
Mob4,Mob4,-1.40109968670627
Mat2a,Mat2a,-1.40528829593456
Rlbp1,Rlbp1,-1.42095833142479
Mxra7,Mxra7,-1.42258198017363
Ece2,Ece2,-1.43645023081247
Ak4,Ak4,-1.44022385988045
Tst,Tst,-1.4489864709753502
Lman2l,Lman2l,-1.45624287262052
Commd10,Commd10,-1.45758089228385
Lcat,Lcat,-1.4602200408665702
Pllp,Pllp,-1.4721817038995
Thrsp,Thrsp,-1.48317975782157
Fat3,Fat3,-1.49146726649991
Amt,Amt,-1.49589428368523
Hhatl,Hhatl,-1.50553915289409
Fndc5,Fndc5,-1.53370266400554
Lgals1,Lgals1,-1.5401062048979801
Plod2,Plod2,-1.5416139475777098
Msx1,Msx1,-1.54230913173772
Arxes2,Arxes2,-1.54683534956272
Tenm4,Tenm4,-1.55643862852299
Mog,Mog,-1.5768078539344201
Rhobtb3,Rhobtb3,-1.58666365178498
C1ql1,C1ql1,-1.5969403721536002
Pamr1,Pamr1,-1.60192896072359
Reep1,Reep1,-1.6362255269464299
Tnfaip6,Tnfaip6,-1.64079640893523
Nsg2,Nsg2,-1.65000919425266
Shisa9,Shisa9,-1.65609422886204
Tspan6,Tspan6,-1.6599739365803399
Bgn,Bgn,-1.6632365617768503
Rfx3,Rfx3,-1.6959162368896201
Phgdh,Phgdh,-1.70222422718767
Emg1,Emg1,-1.70319202148702
Ten1,Ten1,-1.70598158522318
Fam126a,Fam126a,-1.7205697107661102
Dhrs7,Dhrs7,-1.73328289398949
Exd2,Exd2,-1.7982000668636102
Ppp1r3g,Ppp1r3g,-1.81536893998912
Vldlr,Vldlr,-1.83026057068571
Mlh3,Mlh3,-1.86522921547867
Ccp110,Ccp110,-1.9543488095059198
Arxes1,Arxes1,-1.9729193233008
Bcs1l,Bcs1l,-1.9736724740943798
Rdh5,Rdh5,-2.02640501097053
Fuom,Fuom,-2.05038049051225
Lpar1,Lpar1,-2.07186156618779
Rtn2,Rtn2,-2.1130179131002502
Cidea,Cidea,-2.15820148811373
Tmem86a,Tmem86a,-2.20436365805483
Echdc3,Echdc3,-2.25725929885458
Col1a1,Col1a1,-2.3054093532109503
Dctd,Dctd,-2.30823656137545
Tagln3,Tagln3,-2.4309624762215
Gdf10,Gdf10,-2.56276360282543
Aplnr,Aplnr,-2.5727077075754
Nrep,Nrep,-2.6881850550543906
Tnr,Tnr,-2.72894678775269
Clec3b,Clec3b,-2.98816998754897
Myoc,Myoc,-4.49364498904709
Arl5c,Arl5c,-6.26012003149994
Hjurp,Hjurp,-6.716217044168861
Fam92b,Fam92b,-7.706482217935609
Sycp3,Sycp3,-8.34677266298744
Pmp2,Pmp2,-11.2308298041762
Senp8,Senp8,-12.1880133888886
Rdh12,Rdh12,-12.2258128239326
