term,genes
Arid1b,Alpl;Fos
Arnt,Angptl4;Ccnd2;Macf1;Myo1c;S1pr1;Socs3;Tuba4a;Vim
Atf4,Atf4;Calr;Cdkn1a;Lgals3;Map1lc3b;Mcl1;Nupr1;Osmr;Phgdh;Psat1;Slc1a4;Slc38a3;Stat3;Tnfrsf12a;Wfs1
Atn1,Cnr1;Dbp;Kcna1;Kcnc3;Mobp;Nrep;Nsg2;Prkcd;Spp1;Tagln3;Thrsp;Tuba4a
Bach1,Fth1;Me1;Spp1;Sqstm1
Bcl11b,Adora1;Cdkn1a;Gria1;Pcp4l1;Plxnd1;Ppp1r1b;Zbtb16
Brca1,Bcl2l1;Cdkn1a;Enpp2;Ezr;Fkbp5;Gadd45b;Hspb1;Ifit2;Ifit3;Irf7;Pltp;Sat1;Stat1;Vim
Calr,Calm1;Cdkn1a;Col1a1;Cttn;Gja1;Icam1
Carm1,Cdkn1a;Cxcl10;Ephx2;Fos;Fth1;Icam1;Igfbp4
Ccnh,Ccnh;Cdkn1a;Msx1;Ucp2
Cebpa,Apln;Aplnr;Atf4;Ccnd2;Cd14;Cdkn1a;Cebpd;Col1a1;Ctnna1;Dhcr7;Eef1a2;Fos;Gja1;Icam1;Igfbp4;Junb;Lcn2;Lgals1;Nf2;Plod2;Plxnd1;Ppard;Saa3;Sbsn;Socs3;Spp1;Steap4;Tnfaip6;Tnfrsf1a;Vldlr
Cebpb,Apln;Aplnr;Bcl2l1;Ccnd2;Cd14;Cdkn1a;Cdo1;Cebpd;Col1a1;Cp;Dhcr7;Dhrs1;Fos;Glipr2;Icam1;Ifitm3;Igfbp4;Irf9;Lamc1;Lcn2;Nfkbiz;Nupr1;Plxnd1;Ppard;Prkcd;Saa3;Sat1;Sbsn;Socs3;Spp1;Stat3;Tmem176a;Tmem176b;Tnfaip6;Tnfrsf1a;Vim;Vldlr;Zyx
Clock,Ak4;Angptl4;Cnih1;Dbp;Eef2k;Fabp7;Fam107a;Fkbp5;Gadd45b;Gja1;Icam1;Itm2c;Junb;Kctd1;Mapk4;Mylk;Nadk2;Ntsr2;Rcn2;Srr;Tspan4
Creb1,Ak4;Akap13;Bcl2l1;Brinp2;Capn5;Cdkn1a;Cebpd;Ctnna2;Cyr61;Fos;Gadd45b;Gap43;Gfra1;Gria1;Irf7;Junb;Lcn2;Ldha;Mat2a;Mcl1;Midn;Mvk;Nrep;Omg;Ptprn;Sat1;Sqstm1;Stat3;Tom1;Tpt1;Vim
Crebbp,Arid5a;Capg;Ccnd2;Cdkn1a;Cnn3;Crispld2;Cxcl10;Cxcl12;Cybb;Cyr61;Ddc;Dusp4;Fos;Gfra1;Irf1;Kctd1;Lgals3bp;Mfhas1;Mpz;Msx1;Prkcd;Rgl1;Rsad2;Rtp4;Sdhc;Socs3;Tapbp;Thrsp;Tspan31;Usp18;Wfs1
Ctnnb1,Akap13;Apod;Aqp4;Bcl2l1;Bgn;Ccnd2;Cd34;Cdkn1a;Cnr1;Col1a1;Col4a2;Ctnna1;Ctnna2;Cxcl12;Cyr61;Enpp2;Fam126a;Fos;Gadd45b;Gap43;Gja1;Gjb2;Jam2;Lgals3;Map1lc3b;Mcl1;Me1;Mpz;Msx1;Mylk;Saa3;Sdc2;Slc39a14;Sox2;Spp1;Sqstm1;Stard7;Stat3;Synm;Tgm1;Tgm2;Timp1;Timp3;Tnfrsf1a;Vim;Xaf1;Ypel3
Dtx1,Gfra1;Mcl1;Nrip3;Spp1
Ebf1,Col1a1;Cxcl10;Cxcl12;Irf1;Irf7;Prkag2;Pygb;Rasgrf2;Socs3;Stat1
Egr1,Ccnd2;Cdkn1a;Col1a1;Dusp4;Gadd45b;Gria1;Icam1;Junb;Map1lc3b;Me1;Pnpla2;Spp1;Sqle;Stim1;Timp1
Egr2,Cdkn1a;Dhcr7;Fos;Mpz;Ncmap;Prkcd;Smad1;Socs3;Sqle;Zbtb16
Eif2s1,Atf4;Eif2ak2;Ifrd1;Map1lc3b;Mcl1
Eif4ebp2,Cebpd;Gria1;Irf7;Pnpla2
Elk1,Bcl2l1;Cdkn1a;Fos;Jam2;Junb;Mcl1;Mylk;Nupr1;Spp1
Ell,Cdkn1a;Fos
Ep300,Arid5a;Bcl2l1;Capg;Cdkn1a;Chpt1;Cnn3;Crispld2;Ddc;Dusp4;Fos;Fth1;Gfra1;Kctd1;Lgals3bp;Mfhas1;Msx1;Pla2g7;Prkcd;Rgl1;Rsad2;Rtp4;Socs3;Sox2;Tspan31;Usp18;Wfs1
Epas1,Angptl4;Apln;Calm1;Cdkn1a;Fos;Gadd45b;Gja1;Gpx1;Itih5;Maff;Plod2;Slc6a8;Sox2
Ets2,Bcl2l1;Cd34;Cdkn1a;Fos;Icam1;Junb;Sox2;Spp1
Etv5,Ahnak;Ctnna1;Cxcl12;Emp2;Icam1;Lcn2;Lgals3;Lgi3;Msn;S100a6;Spp1;Timp3;Tinagl1
Fev,Ddc;Fos;Icam1;Jam2;Kctd10;Lpar1;Pygb;Vim
Fos,Apln;Capn2;Cd14;Col16a1;Col1a1;Ephx2;Ezr;Fos;Fth1;Gas5;Gja1;Icam1;Junb;Ldha;Lgals3;Lgals3bp;Macf1;Mafk;Ndufs7;Ptp4a2;Ptprd;Ptprn;Rarg;Sirpa;Socs3;Spp1;Stim1;Timp1;Vim;Xaf1
Foxo1,Angptl4;Apln;Cdkn1a;Cers5;Cidea;Cnr1;Col4a2;Cxcl10;Ednrb;Efhd1;Fos;Foxp4;Gabarapl1;Gadd45b;Gpd1;Icam1;Junb;Me1;Pnpla2;Prkcd;Psmb8;S1pr1;Sox2;Spry2;Sqle
Foxo3,Apln;Aqp4;Ccnd2;Cdkn1a;Cers5;Col4a2;Cxcl10;Cyr61;Ednrb;Fos;Gabarapl1;Gadd45b;Gpx1;Icam1;Junb;Lcn2;Mt1;Myo6;Nupr1;Prkcd;Sbsn;Slc1a4;Tnfrsf1a;Ucp2;Vim
Foxo4,Apln;Bcl2l1;Ccnd2;Cdkn1a;Cers5;Col4a2;Ednrb;Gadd45b;Prkcd
Gata6,Bmpr1a;C4b;Cdkn1a;Col4a2;Cox5a;Marco;Mylk;Nf2;Saa3;Sox2;Thrsp
Gfi1,Bcl3;Cdkn1a;E2f5;Eif2ak2;Gja1;Icam1;Irf1;Lpar1;Mapk3;Stat1;Tnfrsf1a
Gli1,Bcl2l1;Ccnd2;Cdkn1a;Cmpk2;Col1a1;Ezr;Hey2;Insig1;Nrep;Sox2;Spp1;Timp3;Tom1;Vim
Gmnn,Bmpr1a;Cdkn1a;Dusp4;Farp1;Macf1;Oasl2;Smad1;Sox2;Usp18;Wls
Gps2,Cdkn1a;Cxcl10;Rgl1;Shisa5;Slc44a1
Hdac1,Ampd3;Ccnd2;Cd34;Cdkn1a;Col1a1;Fam107a;Fos;Gabarapl1;Lcn2;Mpz;Mt1;Sox2;Spp1;Sqstm1;Stat3;Tgm2;Vhl
Hdac3,Cd34;Cdkn1a;Cxcl10;Enpp2;Fos;Hdac2;Icam1;Me1;Spp1;Usp18;Vim
Hdac4,Angptl4;Cdkn1a;Etnppl;Fos;Gpm6a;Hdac2;Ntm;Pcp4l1;Tnfrsf12a;Tspan7
Hif1a,Adam15;Adamts1;Angptl4;Apln;Aqp4;Bcl2l1;Bgn;Cdkn1a;Cxcl12;Cyr61;Ednrb;Eif4g1;Ergic1;Fos;Gadd45b;Gja1;Hspb1;Lgals1;Maff;Mcl1;P4ha1;Pfkl;Plod2;Socs3;Stat3;Vim
Hif3a,Apln;Sox2;Stat3
Hmga1,Alpl;Ccnd2;Col1a1;Col4a2;Cyr61;Dhcr7;Fos;Igfbp4;Insig1;Junb;Mvk;Nf2;Stat3;Zyx
Hnf4a,Agpat1;Ahnak;Akap13;Aldh1l1;Amt;Apoh;Atf4;Bcl2l1;Bcs1l;C4b;Ccnh;Ccp110;Cdkn1a;Cebpd;Chchd3;Cherp;Cp;Cstf2t;Dbp;Ddost;Dhrs7b;E2f5;Egln2;Ehd3;Eif4g1;Emg1;Etnppl;Fbxo31;Fkbp3;Flot1;Fth1;Fuz;Fxyd6;Fyco1;G6pc3;Gadd45b;Gjb2;Golga4;Gpx1;Junb;Kcnc3;Laptm4a;Lcn2;Lgals3;Lsr;Mat2a;Msn;Msrb1;Mt1;Nf2;Nln;Nr1h2;Osmr;Pigs;Pnpo;Ppard;Psat1;Ptprn;Rab33b;Rarg;Rpl41;Rsad2;Sbno2;Sertad3;Sgce;Shisa5;Slc25a18;Slc25a5;Slc39a1;Slc44a1;Slc5a3;Spcs2;Spp1;Srr;Stard7;Stat1;Stim1;Synpo;Tceal3;Tead3;Tenm4;Timp3;Tmem140;Tmem176a;Tmem176b;Tmem33;Tmem59;Tmx2;Tnfaip6;Tom1;Tubb4a;Ucp2;Vdac2;Ypel3
Hoxa10,Alpl;Cdkn1a;Cherp;Cybb;Dbp;Enpp2;Fkbp3;Gja1;Hlf;Idh2;Lcn2;Me1;Msn;Mylk;Phgdh;Prkcd;Pros1;Sat1;Thrsp
Hoxa5,Cdkn1a;Gadd45b;Ptn;Sat1
Htt,Atl2;Bcl3;Cacna2d3;Cdkn1a;Cnr1;Col16a1;Col4a2;Cttn;Cyc1;Dbp;Dhcr7;Dnm1;Eci1;Ednrb;Eef1a1;Enpp2;Etnppl;Fabp7;Fgfr1;Fos;Fxyd6;Gap43;Gnb5;Gpx3;Gria1;Hap1;Junb;Kcna1;Kcnc3;Mobp;Mprip;Mt1;Ndufa11;Ndufs7;Nrep;Nsg2;Ppard;Ppp1r1a;Ppp1r1b;Prkcd;Psmb8;Rph3a;Serping1;Sirpa;Spp1;Sqstm1;Tagln3;Tgm2;Thrsp;Timp3;Tuba4a
Id1,Bcl2l1;Cdkn1a;Icam1;Sox2;Vim
Id2,Bcl2l1;Bcl3;Ccnd2;Cdkn1a;Dusp4;G6pc3;Gadd45b;Icam1;Mpz;Socs3;Tnfrsf1a;Zbtb16
Id3,Bcl2l1;Bcl3;Ccnd2;Cdkn1a;Dusp4;G6pc3;Gadd45b;Icam1;Socs3;Tnfrsf1a;Zbtb16
Ikzf2,Icam1;Irf1;Irf7;Zbtb42
Ing1,Angptl4;Cdkn1a;Cttn;Eps15;Spp1;Tppp;Tpt1
Irf1,Cdkn1a;Cxcl10;Cybb;Eif2ak2;Gbp2;Ifi47;Ifit2;Ifit3;Ifitm3;Irf1;Irf7;Irf9;Psmb10;Psmb8;Rsad2;Stat1;Stat3;Tapbp;Xaf1
Irf2,Cd14;Cdkn1a;Cxcl10;Eif2ak2;Ifi47;Irf1;Irf7;Lcn2;Psmb10;Psmb8;Tapbp;Usp18
Irf3,Ahnak;Bst2;Cmpk2;Cxcl10;Eif2ak2;Gbp5;Ifi47;Ifit2;Ifit3;Ifitm3;Igtp;Irf1;Irf7;Irgm1;Junb;Lcn2;Oasl2;Rsad2;Stat1;Timp3;Usp18;Vim;Zc3hav1
Irf5,Cdkn1a;Cmpk2;Col1a1;Cxcl10;Ifit2;Ifit3;Ifitm3;Irf7;Oasl2;Rsad2;Stat1;Ywhae
Irf7,Atf4;Bcl2l1;Cmpk2;Cxcl10;Gbp5;Ifi47;Ifit2;Ifit3;Ifitm3;Igtp;Irf1;Irf7;Irf9;Irgm1;Mcl1;Oasl2;Psmb10;Psmb8;Rsad2;Rtp4;Stat1;Usp18;Xaf1;Zc3hav1
Irf9,Cxcl10;Ifit2;Ifit3;Ifitm3;Irf1;Irf7;Socs3;Stat1
Jun,Bcl3;Capn2;Ccnd2;Cd14;Cdkn1a;Cmtm5;Col1a1;Cxcl10;Cyr61;Ephx2;Ezr;Fabp7;Fbln5;Flnc;Fos;Fth1;Gap43;Gja1;Icam1;Igfbp4;Junb;Lgals3;Lpar1;Mapk3;Mat2a;Mpz;Nfkbiz;Ptprd;Ptprn;Rarg;Rnf7;Socs3;Sox2;Spp1;Stat1;Stim1;Timp1;Timp3;Vim
Junb,Bcl3;Col1a1;Fbln5;Fth1;Junb;Lcn2;Lpar1;Pnpla2;Timp1;Timp3
Klf2,Adam15;Apln;Aplnr;Bcl3;Cdkn1a;Junb;Mvp;Plod2;Pros1;S1pr1;Stat1;Timp1
Klf3,Ahnak;Arid5a;Atf4;Bcl3;Capg;Carhsp1;Cmpk2;Ctnna1;Dhrs7;Fam126a;Fos;Glipr2;Ifi27;Man2a2;Msn;Parp3;Ptp4a2;Rab33b;Rdh12;Reep5;Sccpdh;Snrk;Tmc7;Vim
Klf4,Adamts1;Alpl;Bcl2l1;Bmpr1a;Ccnd2;Cd14;Cd34;Cdkn1a;Col1a1;Dusp4;Farp1;Gjb2;Hey2;Hspb1;Ifitm3;Macf1;Nf2;Oasl2;Smad1;Sox2;Tgm1;Usp18;Vim;Wls
Lcor,Adora1;Cdkn1a;Fkbp5;Igfbp4
Med13,Cidea;Gpd1;Thrsp
Mrtfa,Arpc1b;Bcl2l1;Cttn;Cxcl12;Fads2;Fos;Icam1;Lcn2;Mafk;Mylk;Ramp1;Saa3;Tst
Mrtfb,Bcl2l1;Fads2;Lcn2;Mafk;Ramp1;Saa3;Tst
Mtpn,Apod;Bcl2l1;Calm1;Ccnd2;Col1a1;Cp;Ddc;Fos;Gas5;Mt1;S100a6;Sox2;Spp1;Tnfrsf1a
Myc,Adamts1;Arl6ip1;Atf4;Bag1;Bcl2l1;Bmpr1a;Brd2;Camk2n1;Capn2;Ccnd2;Cdkn1a;Cebpd;Clec3b;Col1a1;Col4a2;Ctnna1;Cxcl10;Dbi;Dusp4;Eif4g1;Ezr;Fads2;Farp1;Fbln5;Fgfr1;Fkbp5;Fos;Fth1;Gadd45b;Gbp2;Gja1;Hdac2;Hspb1;Icam1;Idh2;Irf7;Irf9;Ldha;Lgals1;Lxn;Macf1;Mapk3;Mat2a;Mcl1;Msn;Mt1;Myo1c;Nap1l1;Nf2;Oasl2;Pfkl;Ppard;Ppp1r15a;Prdx2;Psat1;Psmb8;Ptn;Rarg;Rpl41;Rsad2;Rtn2;S100a6;Sat1;Sfxn1;Slc22a4;Slc25a5;Smad1;Sox2;Spp1;Stat3;Sycp3;Tgm1;Timp1;Tle1;Tmsb4x;Tnfrsf12a;Tspan7;Usp18;Usp54;Vdac2;Vhl;Vim;Vldlr;Wls
Mycn,Amotl2;Arpc1b;Bcl2l1;Ccnd2;Ccnh;Cdkn1a;Col1a1;E2f5;Eef1a1;Fkbp9;Hdac2;Lgals1;Phgdh;Ptdss1;Rpl4;Rpl41;Sdc2;Tgm2;Tnfrsf1a;Vim;Zyx
Myocd,Atf4;Bcl2l1;Cdkn1a;Col1a1;Fos;Gja1;Hey2;Mylk
Ncoa1,Calm1;Cdkn1a;Dbp;Fos;Gjb2;Junb;Mapk3;Nfkbiz;Ppard;Sorbs1;Thrsp;Tle1
